formulas,,,,,,,,Kevin Love's shot chart for 2011-2012,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"this is ""the next function"" from above --",,,,,,,,
,,,,,,,,,,,,,,,,,,,"if both 0, guy with higher height wins (if both fail positioning wise, tall guy can make or break)",,,,,,,,
,,,,,,,,,,,,,,,,,,,"if both 1, guy with higher modified speed wins; modified speed is ATTACKER'S SPEED V. OPPONENT'S SPEED/2 (since attacker theoretically already got open/beat to spot)",,,,,,,,
,,,,,,,,,,,,,,maybe slight increase for opponent's drebounding ,,,,,"if attacker 1, opponent 0, SHOT SUCCESSFULLY FIRED AT PERCENTAGE ABOVE",,,,,,,,
,,,,,,,,,,,,,,just because it's long range/worth more,,,,,"if opponent 1, attacker 0, SHOT BLOCKED; chance to recover is a weighted probability like these of ATTACKER'S O'REBOUNDING PERCENTAGE / 2 (b/c it's blocked) v. DEFENDER'S D'REBOUNDING PERCENTAGE",,,,,,,,
,,,,,,,,,,,,,,,,,,,,"if offense recovers shot, new attack!",,,,"(instead of speed/stamina/height tie breaks, have the dice reroll until a clear winner)",,,
,,,,,,,,,,,,,,,,,,,,"if defense recovers shot, TURNOVER; opponent's turn!",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"if no block and shot misses, O'RBING V. D'RBING weight probabilities, no tie breaks as above with shot block",,,,,,,,
,,,,,#VALUE!,,,,,,,,,,,,,,"if shot makes, add points (3 or 2) to score",,,,,,,,
,,,,,,,,,,,,,,,For mid-range:,,,,,,,,,,,,
,,,,,,,,,,,,,,"same as above, 1-to-1",,,,,,,,,,,,,
,,,,,,,,,,,,,,maybe slight increase in to%/decrease in hands rating; no effect on opponent steals%,,,,,,,,,,,,,
,,,,,,,,,,,,,,maybe slight increase in block% for opponent,,,,,,,,,,,,,
player,TO%,steal%,block%,close%,mid%,3point%,orb%,drb%,,,,,,,,,,,,,,,,,,,
Kevin Love,9.00,1.10,0.90,53.20,35.30,38.70,11.60,26.60,,,,,,,For close:,,,,,,,,,,,,
Kevin Durant,13.80,1.90,2.30,61.00,47.00,38.00,19.00,20.40,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"significant increase block% for opponent, as a modifier of shooter's blk'd against % seen in 82games shot chart",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Kevin Durant's numbers,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,FG,FGA,FG%,,,,,,,,,,,,,,,
,,,,,,,,,CLOSE,255,416,0.612980769,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,MID,194,409,0.474327628,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,3PT,114,301,0.378737542,,,,,,,,,,,,,,,
